POS,Player,Team,Runs,Mat,Inns,NO,HS_NO,HS,Avg,BF,SR,100,50,4s,6s
95,Corbin Bosch,MI,47,2,2,0,No,27,23.5,32,146.87,0,0,3,3
96,Ramandeep Singh,KKR,47,11,7,2,No,22,9.4,35,134.28,0,0,1,4
97,Rashid Khan,GT,40,15,8,3,No,12,8.0,28,142.85,0,0,2,3
98,Mitchell Santner,MI,40,13,8,6,Yes,18,20.0,33,121.21,0,0,2,3
99,Deepak Chahar,MI,37,14,4,3,Yes,28,37.0,25,148.0,0,0,3,2
100,Ravichandran Ashwin,CSK,33,9,4,0,No,13,8.25,30,110.0,0,0,3,1
101,Deepak Hooda,CSK,31,7,5,0,No,22,6.2,41,75.6,0,0,2,1
102,Mohd Arshad Khan,GT,23,9,5,3,No,20,11.5,19,121.05,0,0,0,3
103,Sediqullah Atal,DC,22,1,1,0,No,22,22.0,16,137.5,0,0,0,2
104,Avesh Khan,LSG,21,13,4,3,Yes,19,21.0,12,175.0,0,0,3,1
105,Harshal Patel,SRH,21,13,4,2,Yes,12,10.5,26,80.76,0,0,0,0
106,Kusal Mendis,GT,20,1,1,0,No,20,20.0,10,200.0,0,0,1,2
107,Shardul Thakur,LSG,18,10,5,2,No,6,6.0,12,150.0,0,0,3,0
108,Kuldeep Yadav,DC,18,14,5,2,No,7,6.0,16,112.5,0,0,2,0
109,Gerald Coetzee,GT,17,4,2,0,No,12,8.5,11,154.54,0,0,2,1
110,Jamie Overton,CSK,15,3,2,2,Yes,11,0.0,7,214.28,0,0,1,1
111,Anshul Kamboj,CSK,14,8,5,3,Yes,5,7.0,12,116.66,0,0,2,0
112,Matthew Breetzke,LSG,14,1,1,0,No,14,14.0,12,116.66,0,0,1,1
113,Bhuvneshwar Kumar,RCB,14,14,6,3,No,8,4.67,25,56.0,0,0,1,0
114,Atharva Taide,SRH,13,1,1,0,No,13,13.0,9,144.44,0,0,3,0
115,Ravi Bishnoi,LSG,13,11,3,1,No,13,6.5,16,81.25,0,0,0,2
116,Harpreet Brar,PBKS,11,8,2,1,Yes,7,11.0,13,84.61,0,0,0,1
117,Xavier Bartlett,PBKS,11,4,1,0,No,11,11.0,15,73.33,0,0,1,0
118,Mohammad Shami,SRH,10,9,4,3,Yes,6,10.0,10,100.0,0,0,1,0
119,Dushmantha Chameera,DC,10,6,3,3,Yes,8,0.0,14,71.42,0,0,0,0
120,Maheesh Theekshana,RR,10,11,4,2,No,5,5.0,27,37.03,0,0,0,0
121,Kagiso Rabada,GT,9,4,2,1,Yes,7,9.0,8,112.5,0,0,0,1
122,Shahbaz Ahmed,LSG,9,3,1,0,No,9,9.0,8,112.5,0,0,1,0
123,Wiaan Mulder,SRH,9,1,1,0,No,9,9.0,11,81.81,0,0,1,0
124,Wanindu Hasaranga,RR,9,11,5,0,No,4,1.8,15,60.0,0,0,0,0
125,Kwena Maphaka,RR,8,2,1,1,Yes,8,0.0,2,400.0,0,0,2,0
126,Raj Angad Bawa,MI,8,3,1,1,Yes,8,0.0,4,200.0,0,0,0,0
127,Tushar Deshpande,RR,7,10,4,3,No,3,7.0,8,87.5,0,0,0,0
128,Suryansh Shedge,PBKS,7,5,3,0,No,4,2.33,11,63.63,0,0,0,0
129,Noor Ahmad,CSK,7,14,6,2,Yes,2,1.75,17,41.17,0,0,0,0
130,Akash Deep,LSG,6,6,2,1,Yes,6,6.0,2,300.0,0,0,0,1
131,Sandeep Sharma,RR,6,10,1,1,Yes,6,0.0,5,120.0,0,0,0,0
132,Mitchell Starc,DC,6,11,6,4,Yes,2,3.0,10,60.0,0,0,0,0
133,Robin Minz,MI,6,2,2,0,No,3,3.0,15,40.0,0,0,0,0
134,Rovman Powell,KKR,5,2,1,0,No,5,5.0,5,100.0,0,0,1,0
135,Sai Kishore,GT,5,15,3,0,No,3,1.67,10,50.0,0,0,0,0
136,Prince Yadav,LSG,5,6,2,2,Yes,4,0.0,10,50.0,0,0,0,0
137,Moeen Ali,KKR,5,6,2,0,No,5,2.5,14,35.71,0,0,0,0
138,Lockie Ferguson,PBKS,4,4,1,1,Yes,4,0.0,1,400.0,0,0,1,0
139,Yash Dayal,RCB,4,15,3,1,No,3,2.0,8,50.0,0,0,0,0
140,Akash Madhwal,RR,4,4,1,1,Yes,4,0.0,9,44.44,0,0,0,0
141,Madhav Tiwari,DC,3,1,1,0,No,3,3.0,4,75.0,0,0,0,0
142,Mohammed Siraj,GT,3,15,1,1,Yes,3,0.0,4,75.0,0,0,0,0
143,Kumar Kartikeya Singh,RR,3,4,2,0,No,2,1.5,5,60.0,0,0,0,0
144,Simarjeet Singh,SRH,3,4,3,1,Yes,3,1.5,7,42.85,0,0,0,0
145,Fazalhaq Farooqi,RR,2,5,1,1,Yes,2,0.0,2,100.0,0,0,0,0
146,Trent Boult,MI,2,16,2,1,Yes,1,2.0,3,66.66,0,0,0,0
147,Spencer Johnson,KKR,2,4,2,2,Yes,1,0.0,4,50.0,0,0,0,0
148,Arshdeep Singh,PBKS,2,17,2,1,Yes,1,2.0,6,33.33,0,0,0,0
149,Varun Chakaravarthy,KKR,1,13,1,1,Yes,1,0.0,1,100.0,0,0,0,0
150,V Satyanarayana Penmetsa,MI,1,2,1,1,Yes,1,0.0,1,100.0,0,0,0,0
151,Karn Sharma,MI,1,6,1,1,Yes,1,0.0,1,100.0,0,0,0,0
152,Khaleel Ahmed,CSK,1,14,2,2,Yes,1,0.0,2,50.0,0,0,0,0
153,Mohit Sharma,DC,1,8,2,1,Yes,1,1.0,3,33.33,0,0,0,0
154,Donovan Ferreira,DC,1,1,1,0,No,1,1.0,3,33.33,0,0,0,0
155,Digvesh Singh,LSG,1,13,2,1,No,1,1.0,3,33.33,0,0,0,0
156,Manoj Bhandage,RCB,1,1,1,0,No,1,1.0,4,25.0,0,0,0,0
